

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1803 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1804 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1806 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1807 ;;Total ram usage:        4 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    6
  1810 ;; This function calls:
  1811 ;;		_eaDogM_WriteString
  1812 ;;		_send_lcd_cmd
  1813 ;; This function is called by:
  1814 ;;		_work_sw
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           	psect	text3
  1820  004CB0                     __ptext3:
  1821                           	callstack 0
  1822  004CB0                     _eaDogM_WriteStringAtPos:
  1823                           	callstack 23
  1824                           
  1825                           ; BSR set to: 0
  1826                           ;incstack = 0
  1827                           ;eaDogM_WriteStringAtPos@r stored from wreg
  1828  004CB0  6E11               	movwf	eaDogM_WriteStringAtPos@r^0,c
  1829                           
  1830                           ;eadog.c: 116: void eaDogM_WriteStringAtPos(const uint8_t r, const uint8_t c, char *strP
      +                          tr);eadog.c: 117: {;eadog.c: 118:  send_lcd_cmd((0b10000000 + (r * 16) + c));
  1831  004CB2  5011               	movf	eaDogM_WriteStringAtPos@r^0,w,c
  1832  004CB4  0D10               	mullw	16
  1833  004CB6  50F3               	movf	243,w,c
  1834  004CB8  240E               	addwf	eaDogM_WriteStringAtPos@c^0,w,c
  1835  004CBA  0F80               	addlw	128
  1836  004CBC  EC3C  F024         	call	_send_lcd_cmd
  1837                           
  1838                           ; BSR set to: 1
  1839                           ;eadog.c: 119:  eaDogM_WriteString(strPtr);
  1840  004CC0  C00F  F00A         	movff	eaDogM_WriteStringAtPos@strPtr,eaDogM_WriteString@strPtr
  1841  004CC4  C010  F00B         	movff	eaDogM_WriteStringAtPos@strPtr+1,eaDogM_WriteString@strPtr+1
  1842  004CC8  EC12  F022         	call	_eaDogM_WriteString	;wreg free
  1843  004CCC  0012               	return		;funcret
  1844  004CCE                     __end_of_eaDogM_WriteStringAtPos:
  1845                           	callstack 0
  1846                           
  1847 ;; *************** function _send_lcd_cmd *****************
  1848 ;; Defined at:
  1849 ;;		line 49 in file "eadog.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  cmd             1    wreg     const unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  cmd             1    9[COMRAM] const unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/2
  1860 ;;		On exit  : 3F/1
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1866 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1867 ;;Total ram usage:        1 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    5
  1870 ;; This function calls:
  1871 ;;		_SPI1_Exchange8bit
  1872 ;;		_wdtdelay
  1873 ;; This function is called by:
  1874 ;;		_eaDogM_WriteStringAtPos
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           	psect	text4
  1879  004878                     __ptext4:
  1880                           	callstack 0
  1881  004878                     _send_lcd_cmd:
  1882                           	callstack 23
  1883                           
  1884                           ;incstack = 0
  1885                           ;send_lcd_cmd@cmd stored from wreg
  1886  004878  6E0A               	movwf	send_lcd_cmd@cmd^0,c
  1887                           
  1888                           ;eadog.c: 49: static void send_lcd_cmd(const uint8_t cmd);eadog.c: 50: {;eadog.c: 51:  d
      +                          o { LATCbits.LATC1 = 0; } while(0);
  1889  00487A  92BC               	bcf	188,1,c	;volatile
  1890                           
  1891                           ;eadog.c: 52:  do { LATCbits.LATC2 = 0; } while(0);
  1892  00487C  94BC               	bcf	188,2,c	;volatile
  1893                           
  1894                           ;eadog.c: 53:  wdtdelay(10);
  1895  00487E  0E0A               	movlw	10
  1896  004880  6E06               	movwf	wdtdelay@delay^0,c
  1897  004882  0E00               	movlw	0
  1898  004884  6E07               	movwf	(wdtdelay@delay+1)^0,c
  1899  004886  0E00               	movlw	0
  1900  004888  6E08               	movwf	(wdtdelay@delay+2)^0,c
  1901  00488A  0E00               	movlw	0
  1902  00488C  6E09               	movwf	(wdtdelay@delay+3)^0,c
  1903  00488E  EC03  F024         	call	_wdtdelay	;wreg free
  1904                           
  1905                           ; BSR set to: 1
  1906                           ;eadog.c: 54:  SPI1_Exchange8bit(cmd);
  1907  004892  500A               	movf	send_lcd_cmd@cmd^0,w,c
  1908  004894  ECBC  F026         	call	_SPI1_Exchange8bit
  1909                           
  1910                           ; BSR set to: 61
  1911                           ;eadog.c: 55:  wdtdelay(10);
  1912  004898  0E0A               	movlw	10
  1913  00489A  6E06               	movwf	wdtdelay@delay^0,c
  1914  00489C  0E00               	movlw	0
  1915  00489E  6E07               	movwf	(wdtdelay@delay+1)^0,c
  1916  0048A0  0E00               	movlw	0
  1917  0048A2  6E08               	movwf	(wdtdelay@delay+2)^0,c
  1918  0048A4  0E00               	movlw	0
  1919  0048A6  6E09               	movwf	(wdtdelay@delay+3)^0,c
  1920  0048A8  EC03  F024         	call	_wdtdelay	;wreg free
  1921                           
  1922                           ; BSR set to: 1
  1923  0048AC  82BC               	bsf	188,1,c	;volatile
  1924                           
  1925                           ; BSR set to: 1
  1926  0048AE  0012               	return		;funcret
  1927  0048B0                     __end_of_send_lcd_cmd:
