

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 23 13:38:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47Q43
  4752  010198  5105               	movf	(_ssbuf+5)& (0+255),w,b
  4753  01019A  0105               	movlb	5	; () banked
  4754  01019C  6F8E               	movwf	(??_rxtx_handler+2)& (0+255),b
  4755  01019E  6B8F               	clrf	(??_rxtx_handler+3)& (0+255),b
  4756  0101A0  518C               	movf	??_rxtx_handler& (0+255),w,b
  4757  0101A2  278E               	addwf	(??_rxtx_handler+2)& (0+255),f,b
  4758  0101A4  518D               	movf	(??_rxtx_handler+1)& (0+255),w,b
  4759  0101A6  238F               	addwfc	(??_rxtx_handler+3)& (0+255),f,b
  4760  0101A8  0E04               	movlw	4
  4761  0101AA  6F90               	movwf	(??_rxtx_handler+4)& (0+255),b
  4762  0101AC                     u6735:
  4763  0101AC  90D8               	bcf	status,0,c
  4764  0101AE  338F               	rrcf	(??_rxtx_handler+3)& (0+255),f,b
  4765  0101B0  338E               	rrcf	(??_rxtx_handler+2)& (0+255),f,b
  4766  0101B2  2F90               	decfsz	(??_rxtx_handler+4)& (0+255),f,b
  4767  0101B4  D7FB               	goto	u6735
  4768  0101B6  C58E  F69D         	movff	??_rxtx_handler+2,_ssreport+4
  4769  0101BA  C58F  F69E         	movff	??_rxtx_handler+3,_ssreport+5
  4770  0101BE  D01E               	goto	l7309
  4771  0101C0                     l7299:
  4772                           
  4773                           ; BSR set to: 7
  4774  0101C0  0E41               	movlw	65
  4775  0101C2  1901               	xorwf	(_ssbuf+1)& (0+255),w,b
  4776  0101C4  A4D8               	btfss	status,2,c
  4777  0101C6  D01A               	goto	l7309
  4778                           
  4779                           ; BSR set to: 7
  4780                           ;main.c: 424:      status.restart_delay = 0;
  4781  0101C8  0E00               	movlw	0
  4782  0101CA  0106               	movlb	6	; () banked
  4783  0101CC  6F5E               	movwf	(_status+30)& (0+255),b
  4784  0101CE  0E00               	movlw	0
  4785  0101D0  6F5D               	movwf	(_status+29)& (0+255),b
  4786                           
  4787                           ; BSR set to: 6
  4788                           ;main.c: 425:      LATEbits.LATE0 = 1;
  4789  0101D2  80C2               	bsf	194,0,c	;volatile
  4790                           
  4791                           ;main.c: 426:      S.speedup = -10000;
  4792  0101D4  0ED8               	movlw	216
  4793  0101D6  6FE4               	movwf	(_S+16)& (0+255),b
  4794  0101D8  0EF0               	movlw	240
  4795  0101DA  6FE3               	movwf	(_S+15)& (0+255),b
  4796                           
  4797                           ;main.c: 427:     } else {
  4798  0101DC  D00F               	goto	l7309
  4799  0101DE                     l7307:
  4800                           
  4801                           ; BSR set to: 5
  4802  0101DE  2BE0               	incf	_idx& (0+255),f,b
  4803  0101E0  05E0               	decf	_idx& (0+255),w,b
  4804  0101E2  6F8C               	movwf	??_rxtx_handler& (0+255),b
  4805  0101E4  6B8D               	clrf	(??_rxtx_handler+1)& (0+255),b
  4806                           
  4807                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4808                           ; Switch size 1, requested type "simple"
  4809                           ; Number of cases is 1, Range of values is 0 to 0
  4810                           ; switch strategies available:
  4811                           ; Name         Instructions Cycles
  4812                           ; simple_byte            4     3 (average)
  4813                           ;	Chosen strategy is simple_byte
  4814  0101E6  518D               	movf	(??_rxtx_handler+1)& (0+255),w,b
  4815  0101E8  0A00               	xorlw	0	; case 0
  4816  0101EA  A4D8               	btfss	status,2,c
  4817  0101EC  D007               	goto	l7309
  4818                           
  4819                           ; BSR set to: 5
  4820                           ; Switch size 1, requested type "simple"
  4821                           ; Number of cases is 2, Range of values is 0 to 9
  4822                           ; switch strategies available:
  4823                           ; Name         Instructions Cycles
  4824                           ; simple_byte            7     4 (average)
  4825                           ;	Chosen strategy is simple_byte
  4826  0101EE  518C               	movf	??_rxtx_handler& (0+255),w,b
  4827  0101F0  0A00               	xorlw	0	; case 0
  4828  0101F2  B4D8               	btfsc	status,2,c
  4829  0101F4  D787               	goto	l7281
  4830  0101F6  0A09               	xorlw	9	; case 9
  4831  0101F8  B4D8               	btfsc	status,2,c
  4832  0101FA  D78D               	goto	l7287
  4833  0101FC                     l7309:
  4834                           
  4835                           ;main.c: 433:    sum += c;
  4836  0101FC  0105               	movlb	5	; () banked
  4837  0101FE  51DF               	movf	rxtx_handler@c& (0+255),w,b
  4838  010200  27ED               	addwf	rxtx_handler@sum& (0+255),f,b
  4839                           
  4840                           ; BSR set to: 5
  4841                           ;main.c: 434:    S.DATA2 = 1;
  4842  010202  0E01               	movlw	1
  4843  010204  0106               	movlb	6	; () banked
  4844  010206  6FDD               	movwf	(_S+9)& (0+255),b
  4845  010208                     l7313:
  4846                           
  4847                           ;main.c: 438:  if (emulat_type == VIISION) {
  4848  010208  0105               	movlb	5	; () banked
  4849  01020A  51E2               	movf	_emulat_type& (0+255),w,b
  4850  01020C  A4D8               	btfss	status,2,c
  4851  01020E  D1BF               	goto	l7417
  4852                           
  4853                           ; BSR set to: 5
  4854                           ;main.c: 439:   if ((UART2_is_rx_ready())) {
  4855  010210  EC21  F099         	call	_UART2_is_rx_ready	;wreg free
  4856  010214  0900               	iorlw	0
  4857  010216  B4D8               	btfsc	status,2,c
  4858  010218  D179               	goto	l7401
  4859                           
  4860                           ; BSR set to: 5
  4861  01021A  A2C1               	btfss	193,1,c	;volatile
  4862  01021C  D002               	goto	u6770
  4863  01021E  0E01               	movlw	1
  4864  010220  D001               	goto	u6776
  4865  010222                     u6770:
  4866  010222  0E00               	movlw	0
  4867  010224                     u6776:
  4868  010224  0AFF               	xorlw	255
  4869  010226  6F8C               	movwf	??_rxtx_handler& (0+255),b
  4870  010228  478C               	rlncf	??_rxtx_handler& (0+255),f,b
  4871  01022A  50C1               	movf	193,w,c	;volatile
  4872  01022C  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4873  01022E  0BFD               	andlw	-3
  4874  010230  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4875  010232  6EC1               	movwf	193,c	;volatile
  4876                           
  4877                           ; BSR set to: 5
  4878                           ;main.c: 442:    c = UART2_Read();
  4879  010234  ECC4  F095         	call	_UART2_Read	;wreg free
  4880  010238  6FDF               	movwf	rxtx_handler@c& (0+255),b
  4881                           
  4882                           ; BSR set to: 5
  4883                           ;main.c: 444:    if (((c & 0xc0) == 0xc0) || S.CATCH) {
  4884  01023A  51DF               	movf	rxtx_handler@c& (0+255),w,b
  4885  01023C  0BC0               	andlw	192
  4886  01023E  0AC0               	xorlw	192
  4887  010240  B4D8               	btfsc	status,2,c
  4888  010242  D004               	goto	u6790
  4889                           
  4890                           ; BSR set to: 5
  4891  010244  0106               	movlb	6	; () banked
  4892  010246  51D4               	movf	_S& (0+255),w,b
  4893  010248  B4D8               	btfsc	status,2,c
  4894  01024A  D016               	goto	l7331
  4895  01024C                     u6790:
  4896                           
  4897                           ;main.c: 445:     S.CATCH = 1;
  4898  01024C  0E01               	movlw	1
  4899  01024E  0106               	movlb	6	; () banked
  4900  010250  6FD4               	movwf	_S& (0+255),b
  4901                           
  4902                           ;main.c: 446:     j = 0;
  4903  010252  0E00               	movlw	0
  4904  010254  0105               	movlb	5	; () banked
  4905  010256  6FA8               	movwf	_j& (0+255),b
  4906  010258  0E00               	movlw	0
  4907  01025A  6FA9               	movwf	(_j+1)& (0+255),b
  4908  01025C  0E00               	movlw	0
  4909  01025E  6FAA               	movwf	(_j+2)& (0+255),b
  4910  010260  0E00               	movlw	0
  4911  010262  6FAB               	movwf	(_j+3)& (0+255),b
  4912                           
  4913                           ; BSR set to: 5
  4914                           ;main.c: 447:     elobuf[i++] = c;
  4915  010264  0E00               	movlw	low _elobuf
  4916  010266  25DE               	addwf	rxtx_handler@i& (0+255),w,b
  4917  010268  6ED9               	movwf	fsr2l,c
  4918  01026A  6ADA               	clrf	fsr2h,c
  4919  01026C  0E06               	movlw	high _elobuf
  4920  01026E  22DA               	addwfc	fsr2h,f,c
  4921  010270  0061  F77C  F4DF   	movff	rxtx_handler@c,indf2
  4922                           
  4923                           ; BSR set to: 5
  4924  010276  2BDE               	incf	rxtx_handler@i& (0+255),f,b
  4925  010278                     l7331:
  4926                           
  4927                           ;main.c: 449:    if (i == 6) {
  4928  010278  0E06               	movlw	6
  4929  01027A  0105               	movlb	5	; () banked
  4930  01027C  19DE               	xorwf	rxtx_handler@i& (0+255),w,b
  4931  01027E  A4D8               	btfss	status,2,c
  4932  010280  D12B               	goto	l7395
  4933                           
  4934                           ; BSR set to: 5
  4935                           ;main.c: 450:     i = 0;
  4936  010282  0E00               	movlw	0
  4937  010284  6FDE               	movwf	rxtx_handler@i& (0+255),b
  4938                           
  4939                           ;main.c: 451:     uchar = 0;
  4940  010286  0E00               	movlw	0
  4941  010288  6FDC               	movwf	rxtx_handler@uchar& (0+255),b
  4942                           
  4943                           ; BSR set to: 5
  4944                           ;main.c: 452:     if ((elobuf[0]& 0xc0) == 0xc0)
  4945  01028A  0106               	movlb	6	; () banked
  4946  01028C  5100               	movf	_elobuf& (0+255),w,b
  4947  01028E  0BC0               	andlw	192
  4948  010290  0AC0               	xorlw	192
  4949  010292  A4D8               	btfss	status,2,c
  4950  010294  D003               	goto	l1347
  4951                           
  4952                           ; BSR set to: 6
  4953                           ;main.c: 453:      uchar = 1;
  4954  010296  0E01               	movlw	1
  4955  010298  0105               	movlb	5	; () banked
  4956  01029A  6FDC               	movwf	rxtx_handler@uchar& (0+255),b
  4957  01029C                     l1347:
  4958                           
  4959                           ;main.c: 455:     S.CATCH = 0;
  4960  01029C  0E00               	movlw	0
  4961  01029E  0106               	movlb	6	; () banked
  4962  0102A0  6FD4               	movwf	_S& (0+255),b
  4963                           
  4964                           ;main.c: 458:     if ((_Bool) elobuf[5]) {
  4965  0102A2  5105               	movf	(_elobuf+5)& (0+255),w,b
